timestamp,pod,value
2025-08-19T12:24:08.126769+00:00,product-service-v1-deployment,1.3457378117410106
2025-08-19T12:24:08.126769+00:00,product-service-v3-deployment,1.1961954697158204
2025-08-19T12:24:23.168167+00:00,product-service-v1-deployment,4.247155568102213
2025-08-19T12:24:23.168167+00:00,product-service-v3-deployment,4.345723305944093
2025-08-19T12:24:23.168167+00:00,product-service-v2-deployment,3.223728278041075
2025-08-19T12:24:38.220723+00:00,product-service-v1-deployment,8.548901141873925
2025-08-19T12:24:38.220723+00:00,product-service-v3-deployment,8.811509883390215
2025-08-19T12:24:38.220723+00:00,product-service-v2-deployment,7.393756469370472
2025-08-19T12:24:55.420930+00:00,product-service-v1-deployment,14.33993085016121
2025-08-19T12:24:55.420930+00:00,product-service-v3-deployment,15.03544909587027
2025-08-19T12:24:55.420930+00:00,product-service-v2-deployment,13.745209655344034
2025-08-19T12:25:10.501234+00:00,product-service-v1-deployment,20.066605858770124
2025-08-19T12:25:10.501234+00:00,product-service-v3-deployment,21.212956874058673
2025-08-19T12:25:10.501234+00:00,product-service-v2-deployment,20.063456513624487
2025-08-19T12:25:27.700978+00:00,product-service-v1-deployment,21.569741487764297
2025-08-19T12:25:27.700978+00:00,product-service-v3-deployment,22.195171434368024
2025-08-19T12:25:27.700978+00:00,product-service-v2-deployment,24.23252558248058
2025-08-19T12:25:42.871085+00:00,product-service-v1-deployment,23.40952905535665
2025-08-19T12:25:42.871085+00:00,product-service-v3-deployment,23.426558587616178
2025-08-19T12:25:42.871085+00:00,product-service-v2-deployment,23.635515471932827
2025-08-19T12:26:00.128203+00:00,product-service-v1-deployment,22.760437778678554
2025-08-19T12:26:00.128203+00:00,product-service-v3-deployment,22.823553258335863
2025-08-19T12:26:00.128203+00:00,product-service-v2-deployment,23.217453549531605
2025-08-19T12:26:15.206603+00:00,product-service-v1-deployment,24.111191152167464
2025-08-19T12:26:15.206603+00:00,product-service-v3-deployment,24.89090369868237
2025-08-19T12:26:15.206603+00:00,product-service-v2-deployment,23.182821094502625
2025-08-19T12:26:32.725462+00:00,product-service-v1-deployment,23.20424167893071
2025-08-19T12:26:32.725462+00:00,product-service-v3-deployment,23.704598048093374
2025-08-19T12:26:32.725462+00:00,product-service-v2-deployment,23.008849557522122
2025-08-19T12:26:47.830549+00:00,product-service-v1-deployment,24.500200130611557
2025-08-19T12:26:47.830549+00:00,product-service-v3-deployment,24.956825744492647
2025-08-19T12:26:47.830549+00:00,product-service-v2-deployment,22.323490470178896
2025-08-19T12:27:05.228630+00:00,product-service-v1-deployment,22.732288677996028
2025-08-19T12:27:05.228630+00:00,product-service-v3-deployment,23.2861587875138
2025-08-19T12:27:05.228630+00:00,product-service-v2-deployment,23.342469128198815
2025-08-19T12:27:20.283028+00:00,product-service-v1-deployment,23.278882275969774
2025-08-19T12:27:20.283028+00:00,product-service-v3-deployment,24.43763861020171
2025-08-19T12:27:20.283028+00:00,product-service-v2-deployment,24.19379725351026
2025-08-19T12:27:37.784255+00:00,product-service-v1-deployment,20.966931349884412
2025-08-19T12:27:37.784255+00:00,product-service-v3-deployment,22.320979710028354
2025-08-19T12:27:37.784255+00:00,product-service-v2-deployment,23.273064441353736
2025-08-19T12:27:52.810665+00:00,product-service-v1-deployment,22.419252691576947
2025-08-19T12:27:52.810665+00:00,product-service-v3-deployment,23.27839098410822
2025-08-19T12:27:52.810665+00:00,product-service-v2-deployment,22.48198657884157
2025-08-19T12:28:10.295033+00:00,product-service-v1-deployment,21.15575449190296
2025-08-19T12:28:10.295033+00:00,product-service-v3-deployment,20.8496535100934
2025-08-19T12:28:10.295033+00:00,product-service-v2-deployment,22.636731416571447
